1|2015|01|1|5|5.0|2
4|2015|91|4|3|3.8|1
4|2015|91|4|99999|3.8|1
5|2015|01|3|5|4.5|1
5|2015|01|1|5|4.4|1
8|2015|01|2|3|4.25|1
1|2014|01|1|5|3.8|2
2|2014|01|2|5|4.4|2
3|2014|01|3|3|4.5|1
1|2013|01|1|5|4.5|2
2|2013|01|2|5|5.0|1
3|2013|01|3|3|4.0|2
7|2013|01|3|5|5.0|2
1|2012|01|1|5|4.7|2
2|2012|01|2|5|4.8|2
5|2012|01|1|5|5.0|2
6|2012|01|2|5|No score|1
1|2011|01|1|4|4.3340000000000005|3
2|2011|01|2|1|4.8|2
3|2011|01|3|1|4.4|2
1|2010|01|1|5|4.7|3
2|2010|01|2|3|4.0|1
3|2010|01|3|3|4.8|2
5|2010|01|2|5|4.8|1
5|2010|01|1|5|5.0|1
1|2009|01|1|5|4.202|3
2|2009|01|2|3|4.2|2
3|2009|01|3|3|4.5|2
5|2009|01|2|5|4.2|1
5|2009|01|1|5|5.0|1
1|2008|01|1|3|4.2|3
2|2008|01|2|3|4.5|2
3|2008|01|3|3|4.5|1
7|2008|01|3|5|4.9175|3
1|2007|01|1|5|5.0|2
2|2007|01|2|3|3.25|1
5|2007|01|3|3|5.0|1
5|2007|01|3|5|5.0|1
1|2006|01|1|5|No score|4
9|2006|01|1|2|No score|1
1|2005|01|1|5|4.6|3
2|2005|01|2|5|4.2|3
2|2004|01|2|5|5.0|2
3|2004|01|3|5|5.0|4
1|2003|01|1|5|4.55|4
11|2016|01|1|9|4.502083333333333|3
12|2015|01|1|7|4.138909685086155|7
10|2004|01|2|99999|No score|1
20|2012|01|1|45|4.504246753607633|47
21|2012|01|2|18|3.991287085890157|44
13|2011|01|1|45|4.28679945054945|11
20|2011|01|1|45|4.7521256205758|31
14|2010|01|3|11|3.71875|4
19|2010|01|3|45|4.543944043855786|16
20|2010|01|1|45|4.671717171717171|20
21|2010|01|2|15|4.3590590345727325|11
26|2010|01|2|36|3.7912500000000002|3
27|2010|01|2|46|4.824999999999999|5
28|2010|01|2|25|4.751250000000001|3
30|2010|01|3|33|3.8939393939393945|7
32|2010|01|1|35|5.0|2
34|2010|01|3|17|4.299528123518625|34
37|2010|01|1|32|4.625|5
38|2010|01|2|32|4.324468442556852|8
42|2010|01|1|37|4.375|2
43|2010|01|1|56|4.6193467479932915|12
44|2010|01|2|43|2.95|5
50|2010|01|2|51|2.9486012322179924|13
17|2009|01|3|34|4.287601028952102|21
20|2009|01|2|34|4.4746924169580415|14
21|2009|01|3|18|4.469324076507068|17
29|2009|01|3|18|3.6896825396825395|10
29|2009|01|3|39|3.6896825396825395|10
41|2009|00|1|30|4.626042718633846|31
55|2009|01|2|42|5.0|1
56|2009|01|2|30|4.4|1
18|2008|01|3|45|4.767401685393258|9
20|2008|01|2|11|2.842549504950495|17
23|2008|01|3|21|4.391071428571429|10
24|2008|01|3|48|4.4638707332906815|11
28|2008|01|3|25|4.3729068322383|7
31|2008|00|3|29|4.2625|5
31|2008|00|3|99999|4.2625|5
35|2008|01|2|51|4.75|4
36|2008|01|2|55|4.4089285714285715|10
40|2008|01|2|28|4.490444520137702|19
49|2008|01|2|38|3.9830435886579956|12
53|2008|01|3|54|4.63625|12
54|2008|01|3|31|4.66878701411715|18
15|2007|01|3|34|4.675|5
16|2007|01|2|45|4.8125|2
20|2007|01|1|45|4.462007263446416|31
21|2007|01|2|34|2.816387249834898|18
22|2007|01|3|19|4.51875|8
26|2007|01|2|36|3.7142857142857144|1
39|2007|01|3|55|4.0625|2
41|2007|01|3|30|4.436946347031963|15
46|2007|01|1|24|4.864876800180018|16
47|2007|01|3|30|4.375|1
50|2007|01|3|51|3.2083333333333335|4
51|2007|01|3|44|4.675|5
52|2007|01|3|12|2.6950137499980347|26
33|2005|01|3|12|No score|37
48|2005|01|2|23|No score|16
25|2004|01|1|53|No score|11
45|2004|01|3|40|No score|18
57|2016|01|1|68|5.0|1
57|2016|01|1|68|5.0|1
65|2016|01|1|73|5.0|1
65|2016|01|1|73|5.0|1
58|2015|01|2|66|5.0|3
59|2015|01|3|68|4.2|1
58|2014|01|2|64|4.0|1
59|2014|01|3|64|4.0|1
58|2013|01|2|70|3.4|3
59|2013|01|3|61|4.4719999999999995|3
57|2012|01|1|60|4.37|5
58|2012|01|2|60|4.934|3
59|2012|01|3|61|4.392019801980198|6
60|2012|01|1|71|5.0|2
57|2011|01|1|72|3.9|2
58|2011|01|2|72|4.0|1
59|2011|01|3|60|4.6|1
57|2010|01|1|60|4.25|2
58|2010|01|2|60|5.0|1
59|2010|01|3|72|5.0|1
57|2009|01|1|71|4.36|5
58|2009|01|2|71|4.8|4
59|2009|01|3|60|4.5|1
